syd,did,wei,symptom,diagnose
21.0,1463.0,1.0,Dizziness,Pancytopenia
116.0,1279.0,0.0,Tired,Fallopian tube cancer
243.0,442.0,1.0,Foot numbness (paresthesias),Lyme diseasebacterial infection from ticks
49.0,599.0,1.0,Incontinence (leaking urine),Pregnancy
202.0,620.0,2.0,Painful gums,Pulpitisdental root inflammation
57.0,566.0,0.0,Leg ache or pain,Peripheral vascular diseaseblocked blood vessels
165.0,365.0,2.0,Bleeding in brain,Hypertensive emergencyseverely high blood pressure
129.0,924.0,1.0,Wheezing (Noisy breathing),Coronary artery anomalyheart artery malformation
113.0,788.0,0.0,Vomiting,Ulcerative colitislarge intestine inflammation
164.0,82.0,1.0,Loss of balance,Basilar artery migraineheadache
240.0,551.0,1.0,Memory loss,Parkinson's diseasemovement disorder
264.0,539.0,0.0,Stomach and abdominal pain,Ovarian cystfemale organ fluid collection
55.0,613.0,0.0,Knee pain,Pseudogoutcalcium deposit arthritis
293.0,866.0,1.0,Headache and weakness,"Brain arteriovenous malformationblood vessel abnormality in the brain, AVMArteriovenous malformation of brain"
6.0,220.0,0.0,Arm ache or pain,Dislocationjoint out of place
121.0,749.0,1.0,Tremors,Temporal lobe epilepsynon-convulsive seizure
50.0,1078.0,2.0,Insect sting,Flea bite
27.0,698.0,1.0,Facial pain,Shinglesherpes zoster
88.0,876.0,1.0,Shortness of breath,Endocarditisheart valve infection
33.0,1509.0,0.0,Frequent urination (Frequency),Hydronephrosis
189.0,287.0,1.0,Heart murmur (Abnormal heart sound),Feverelevated temperature
18.0,263.0,2.0,Dark stools,Esophageal varicesdilation of esophageal veins
264.0,939.0,0.0,Stomach and abdominal pain,Umbilical herniabelly button hernia
15.0,378.0,3.0,Change in behavior,Hypoxialack of oxygen
100.0,636.0,2.0,Toe pain,Puncture wound of toe
261.0,724.0,2.0,Elbow swelling,"Sprainstretched, torn ligament"
19.0,1309.0,0.0,Depressed,Huntington diseasechorea
37.0,426.0,1.0,Groin pain,Ligament sprainconnection between two bones
292.0,31.0,1.0,Confusion,Altitude illnessIllnesses due to high altitude effects
2.0,1277.0,0.0,Lower abdominal pain,Extragonadal germ cell tumors
37.0,729.0,0.0,Groin pain,Muscle strainpulled muscle
139.0,902.0,1.0,Itchy rash (Pruritic rash),Pubic lice
109.0,77.0,2.0,Vaginal itching,Bacterial vaginosisvaginal infection
1.0,308.0,2.0,Upper abdominal pain,Gastroenteritisintestinal infection
241.0,757.0,0.0,Arm numbness (paresthesias),"Thoracic outlet syndromenerve, blood vessel compression"
139.0,606.0,1.0,Itchy rash (Pruritic rash),Primary sclerosing cholangitisbile duct disease
291.0,107.0,1.0,Agitated,Brain tumorcancer of the brain
51.0,402.0,1.0,Insomnia (Trouble sleeping),Jet lag
246.0,551.0,1.0,Dementia,Parkinson's diseasemovement disorder
183.0,985.0,2.0,Blister (Pocket of fluid),"Skin blood vessel damageChilblains, pernio"
53.0,42.0,0.0,Joint pain,Ankylosing spondylitis (severe spine arthritis)
236.0,505.0,0.0,Nasal congestion,Nasal fracturebroken nose
68.0,150.0,2.0,Neck swelling,Cervical lymphadenopathyenlarged neck lymph nodes
188.0,1247.0,0.0,Impotence,Male infertility
36.0,536.0,2.0,"Cranky, crying, fussy, irritable child","Ear infection, middle earotitis media"
98.0,80.0,1.0,Swallowing problem (Dysphagia),Barrett's esophagusesophagus inflammation
190.0,714.0,1.0,Pustule (Collection of pus),SmallpoxVariola virus infection
87.0,1035.0,1.0,Seizure,Myxedema comaseverely low thyroid hormone
178.0,115.0,2.0,Hemoptysis (Coughing blood),Bronchitisbronchial tube infection
263.0,684.0,0.0,Skin infection,Sebaceous cystsac under the skin
262.0,1069.0,1.0,Chest pain,"Pneumocystis pneumoniaPCP, fungal lung infection"
101.0,620.0,2.0,Tooth pain,Pulpitisdental root inflammation
272.0,191.0,2.0,Skin bumps,"Contusionbruise, ecchymosis"
217.0,1015.0,2.0,Wrist swelling,Scaphoid fracturebroken hand bone
68.0,852.0,0.0,Neck swelling,Lymphomalymph node cancer
147.0,829.0,1.0,Blood in urine (Hematuria),"WarfarinCoumadin, Jantoven overdose"
121.0,280.0,2.0,Tremors,Febrilefever illness
32.0,585.0,1.0,Flank pain,Pneumonialung infection
59.0,212.0,2.0,Lethargy (Sluggishness),Depressionexcessive sadness
17.0,783.0,0.0,Cough,Tuberculosis infectionTB
24.0,506.0,0.0,Pain in the ear,Nasal polypsgrowths
116.0,291.0,1.0,Tired,Fibromyalgiachronic pain disorder
222.0,628.0,2.0,Foot cut (laceration),Puncture wound of foot
53.0,532.0,1.0,Joint pain,Osteoarthritisbone inflammation
240.0,146.0,1.0,Memory loss,Cerebral vascular accidentstroke
304.0,927.0,1.0,High blood pressure,Sleep apneachronic sleep disruption
149.0,912.0,2.0,Liver failure (Cirrhosis),Reyes syndromerare liver and brain swelling
171.0,1345.0,0.0,Muscle spasm,Post-polio syndrome
230.0,852.0,0.0,Hand itching,Lymphomalymph node cancer
118.0,1132.0,0.0,Wrist pain,Triangular fibrocartilage complex injurywrist injury
49.0,152.0,1.0,Incontinence (leaking urine),Cervical spine fracturebroken neck bone
7.0,776.0,2.0,Back ache or pain,Transverse myelitisspinal cord inflammation
218.0,991.0,1.0,Maroon stools,Diverticulosisweakening of the large intestine wall
31.0,1339.0,0.0,Fever of unknown origin,Polyarteritis NodosaPAN
10.0,178.0,1.0,Bloody diarrhea,Colitislarge intestine inflammation
258.0,1145.0,1.0,Dry skin,Chronic venous insufficiencyweakened leg veins
233.0,321.0,0.0,Upper leg pain,Gouturic acid crystals in the joint causing inflammation
238.0,4.0,0.0,Skin sores,Abrasions (scrapes)
41.0,748.0,1.0,Headache,Temporal arteritisinflamed scalp artery
100.0,552.0,2.0,Toe pain,Paronychiainfection around the nail
57.0,1106.0,0.0,Leg ache or pain,Synovitisinflammation of joint lining
225.0,856.0,0.0,Arm itching,Hodgkin's diseasecancer of the lymph system
250.0,213.0,2.0,Increased urination (polyuria),Diabeteshigh blood sugar
13.0,185.0,1.0,Chest pressure,Congestive heart failureCHF
292.0,979.0,1.0,Confusion,"Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
194.0,777.0,3.0,Lip swelling,Trauma
228.0,728.0,1.0,Arm redness,"Steven Johnson syndromerare, serious skin disorder"
108.0,305.0,2.0,Vaginal discharge,"Bacterial vaginosisBV, garnerella vaginalis"
79.0,225.0,3.0,Psychiatric problem,Drug overusePrescription Drug Overuse
264.0,545.0,0.0,Stomach and abdominal pain,Pancreatic cancertumor
292.0,1035.0,1.0,Confusion,Myxedema comaseverely low thyroid hormone
67.0,462.0,1.0,Neck ache or pain,Meningitisspinal fluid infection
244.0,146.0,2.0,Face numbness (paresthesias),Cerebral vascular accidentstroke
196.0,204.0,2.0,Foot swelling,"Deep venous thrombosisDVT, venous blood clot"
21.0,874.0,1.0,Dizziness,Pseudotumor cerebriincreased pressure in the skull
81.0,905.0,2.0,Rash,Erysipelasbacterial skin infection
25.0,946.0,0.0,Elbow ache or pain,Cubital tunnel syndromenerve compression in the elbow
227.0,698.0,0.0,Foot redness,Shinglesherpes zoster
66.0,74.0,1.0,Nausea,Bacterial dysenterybacterial infection of the intestines
170.0,170.0,1.0,Cyanosis (Blue skin coloration),"Chronic obstructive pulmonary diseaseCOPD, emphysema"
112.0,1461.0,0.0,Visual problems,Turner syndromegonadal dysgenesis
136.0,569.0,0.0,Behavioral problem,Personality disorderunhealthy patterns of thinking and behavior
265.0,23.0,1.0,Anger,Alcohol withdrawal syndrome (mild)
155.0,841.0,1.0,Melena (Black stools from blood),Yellow feverviral hemorrhagic fever
19.0,25.0,0.0,Depressed,Alcoholism
1.0,163.0,2.0,Upper abdominal pain,Cholecystitisinflammation of the gallbladder
120.0,387.0,0.0,Throat pain,Influenzaseasonal flu
303.0,729.0,2.0,Arm stiffness or tightness,Muscle strainpulled muscle
170.0,185.0,2.0,Cyanosis (Blue skin coloration),Congestive heart failureCHF
291.0,106.0,1.0,Agitated,Brain abscesscollection of pus in the brain
87.0,909.0,1.0,Seizure,Neurofibromatosisinherited nerve tumors
123.0,875.0,1.0,"Weight loss, unexplained","HIV AIDSHuman Immunodeficiency Virus, Acquired Immune Deficiency SyndromeHuman immunodeficiency virus [HIV] disease"
262.0,191.0,1.0,Chest pain,"Contusionbruise, ecchymosis"
281.0,1199.0,0.0,Penis inflammation or swelling,Phimosis
2.0,191.0,0.0,Lower abdominal pain,"Contusionbruise, ecchymosis"
238.0,127.0,0.0,Skin sores,Candida albicansyeast infection
241.0,183.0,1.0,Arm numbness (paresthesias),Compartment syndromeincreased pressure inside muscles
6.0,291.0,0.0,Arm ache or pain,Fibromyalgiachronic pain disorder
173.0,1.0,1.0,Abdominal swelling (Stomach swelling),Abdominal aortic aneurysm(enlarged major blood vessel)
241.0,152.0,2.0,Arm numbness (paresthesias),Cervical spine fracturebroken neck bone
238.0,827.0,0.0,Skin sores,Vulvar squamous cell carcinomaskin cancer on female genitalia
188.0,212.0,2.0,Impotence,Depressionexcessive sadness
17.0,836.0,3.0,Cough,Whooping coughpertussis
33.0,611.0,1.0,Frequent urination (Frequency),Prostatitisprostate inflammation
57.0,441.0,0.0,Leg ache or pain,"Lupussystemic lupus erythematosus, SLE"
292.0,462.0,3.0,Confusion,Meningitisspinal fluid infection
87.0,657.0,1.0,Seizure,"Respiratory failurebreathing failure, ARDS"
87.0,979.0,1.0,Seizure,"Thrombotic thrombocytopenia purpuraTTP, rare blood disorderThrombotic thrombocytopenic purpura"
108.0,801.0,0.0,Vaginal discharge,Vaginal atrophyatrophic vaginitis
277.0,611.0,0.0,Unusual color or odor of urine,Prostatitisprostate inflammation
116.0,587.0,2.0,Tired,Poisoning
273.0,387.0,0.0,Congestion in chest or lungs,Influenzaseasonal flu
264.0,450.0,1.0,Stomach and abdominal pain,Mallory Weiss syndromeesophageal tear
238.0,997.0,0.0,Skin sores,Sarcoidosisinflammatory disease
36.0,462.0,1.0,"Cranky, crying, fussy, irritable child",Meningitisspinal fluid infection
19.0,212.0,3.0,Depressed,Depressionexcessive sadness
229.0,1036.0,0.0,Leg redness,Bed bugs
102.0,330.0,3.0,Trauma,Head trauma
108.0,793.0,0.0,Vaginal discharge,"Bladder infectioncystitis, UTI, urinary tract infection"
204.0,687.0,1.0,Low blood sugar,Sepsisserious blood infection
13.0,997.0,0.0,Chest pressure,Sarcoidosisinflammatory disease
160.0,1479.0,0.0,Eye redness,Blocked tear ductdacryostenosis
55.0,427.0,1.0,Knee pain,Ligament tearconnection between two bones
244.0,983.0,3.0,Face numbness (paresthesias),Frostbitetissue damage from cold
164.0,1315.0,1.0,Loss of balance,Lacunar stroke
79.0,520.0,0.0,Psychiatric problem,"Obsessive compulsive disorderOCD, anxiety disorder"
226.0,510.0,1.0,Hand redness,Necrotizing fasciitislife-threatening infection
71.0,829.0,1.0,Overdose,"WarfarinCoumadin, Jantoven overdose"
190.0,358.0,2.0,Pustule (Collection of pus),Hordeolumstye of eye
116.0,168.0,1.0,Tired,Chronic fatigue syndromeCFS
136.0,548.0,2.0,Behavioral problem,Panic disorder
225.0,1034.0,3.0,Arm itching,Medication reaction
263.0,763.0,2.0,Skin infection,Tineafungal skin infection
58.0,126.0,0.0,Swelling of both legs,Cancertumor
6.0,4.0,0.0,Arm ache or pain,Abrasions (scrapes)
116.0,1024.0,1.0,Tired,"ThalassemiaMediterranean anemia, inherited blood disorder"
86.0,718.0,1.0,Scrotal swelling,Spermatocelesperm-filled epididymal cyst
50.0,38.0,2.0,Insect sting,Anaphylaxis(severe/life threatening allergic reaction)
156.0,450.0,2.0,Vomiting coffee ground material,Mallory Weiss syndromeesophageal tear
262.0,238.0,1.0,Chest pain,Empyemacollection of pus in chest
93.0,674.0,2.0,Sore throat,Scarlet feverpost strep inflammation
113.0,987.0,0.0,Vomiting,Food poisoning
110.0,777.0,1.0,Vaginal pain,Trauma
20.0,788.0,1.0,Diarrhea,Ulcerative colitislarge intestine inflammation
293.0,735.0,2.0,Headache and weakness,Subarachnoid hemorrhagebrain bleeding
76.0,558.0,0.0,Penis pain,Penis carcinomatumor
49.0,201.0,1.0,Incontinence (leaking urine),Cystocelebladder hernia
156.0,975.0,0.0,Vomiting coffee ground material,Stomach cancergastric cancer
164.0,461.0,1.0,Loss of balance,Meniere's diseasedizziness and vertigo
199.0,576.0,0.0,Amenorrhea (No menstruation),Pituitary tumor
85.0,755.0,3.0,Scrotal pain,Testicular torsiontwisting of testicle
58.0,724.0,2.0,Swelling of both legs,"Sprainstretched, torn ligament"
153.0,837.0,1.0,Ingestion,Windshield wiper fluidMethanol poisoning
57.0,61.0,0.0,Leg ache or pain,Arthritisjoint inflammation
239.0,303.0,2.0,Chest burning,Functional disorderspsychogenic illness
28.0,59.0,3.0,Fainting,Arrhythmiaabnormal heart rhythm
275.0,703.0,1.0,Low back ache or pain,Sickle cell diseasedisease of red blood cells
51.0,1034.0,1.0,Insomnia (Trouble sleeping),Medication reaction
121.0,1034.0,1.0,Tremors,Medication reaction
64.0,340.0,0.0,Nasal bleeding,Hemophiliainherited bleeding disorder
209.0,280.0,2.0,Hot flashes,Febrilefever illness
73.0,992.0,1.0,Heart pulsations and palpitations,Graves' diseaseoverproduction of thyroid hormone
21.0,308.0,0.0,Dizziness,Gastroenteritisintestinal infection
15.0,395.0,2.0,Change in behavior,Intracranial hemorrhagebleeding in brain
69.0,1387.0,0.0,Numbness,Amyloidosis
193.0,796.0,2.0,Skin swelling,Urticariahives
14.0,557.0,1.0,Chills,"Pelvic inflammatory diseasePID, female reproductive organ infection"
262.0,310.0,1.0,Chest pain,"Gastrointestinal bleedingstomach, intestine bleeding"
81.0,442.0,1.0,Rash,Lyme diseasebacterial infection from ticks
292.0,21.0,2.0,Confusion,Alcohol ethanol abuse
5.0,1271.0,0.0,Anxiety (Nervousness),Thyroid cyst
112.0,524.0,1.0,Visual problems,Optic neuritisoptic nerve inflammation
156.0,263.0,2.0,Vomiting coffee ground material,Esophageal varicesdilation of esophageal veins
282.0,600.0,1.0,Excessive appetite,Premenstrual syndromePMS
213.0,26.0,3.0,Arm swelling,Allergic reaction
174.0,1068.0,2.0,Skin growths,Skin tagsacrochordons
71.0,64.0,3.0,Overdose,Aspirinsalicylates overdose
264.0,236.0,1.0,Stomach and abdominal pain,Ectopic pregnancytubal pregnancy
204.0,451.0,2.0,Low blood sugar,Malnutrition
57.0,1471.0,1.0,Leg ache or pain,Meralgia Paresthetica
199.0,1034.0,2.0,Amenorrhea (No menstruation),Medication reaction
57.0,191.0,2.0,Leg ache or pain,"Contusionbruise, ecchymosis"
52.0,189.0,2.0,Skin itching,"Poison ivypoison oak, poison sumac"
194.0,352.0,2.0,Lip swelling,Herpes stomatitisviral mouth infection
45.0,63.0,1.0,Hip pain,Aseptic necrosis of bonebone death and destruction
108.0,817.0,0.0,Vaginal discharge,Vesicovaginal fistulaconnection between the bladder and vagina
58.0,377.0,0.0,Swelling of both legs,Hypothyroidismlow thyroid hormone
110.0,313.0,2.0,Vaginal pain,Genital herpesHSV type 2 infection
21.0,445.0,1.0,Dizziness,Major depressive disordersevere depression
88.0,1319.0,0.0,Shortness of breath,Large cell lung cancer
113.0,11.0,1.0,Vomiting,Acidosis (excessive acid in the body)
88.0,997.0,0.0,Shortness of breath,Sarcoidosisinflammatory disease
238.0,443.0,0.0,Skin sores,Lymphangitislymph tissue inflammation
180.0,907.0,1.0,Night sweats,"Coccidiomycosisvalley fever, fungal infection"
6.0,13.0,0.0,Arm ache or pain,AC joint separationacromioclavicular joint separationclosed separation of acromioclavicular joint
30.0,125.0,3.0,Fever in the returning traveler,Campylobacter infectionintestinal bacterial infection
6.0,934.0,2.0,Arm ache or pain,Muscle spasmcharley horse
41.0,442.0,1.0,Headache,Lyme diseasebacterial infection from ticks
79.0,369.0,2.0,Psychiatric problem,Hyperventilationrapid breathing
11.0,539.0,0.0,Pain or soreness of breast,Ovarian cystfemale organ fluid collection
238.0,940.0,2.0,Skin sores,Common warts
238.0,351.0,0.0,Skin sores,Herpes simplex infectionviral infection
292.0,1333.0,0.0,Confusion,Parathyroid cancer
199.0,732.0,2.0,Amenorrhea (No menstruation),Stress
25.0,565.0,0.0,Elbow ache or pain,Peripheral neuropathynerve damage
81.0,901.0,2.0,Rash,Body lice
258.0,1415.0,0.0,Dry skin,Hypoparathyroidism
231.0,188.0,2.0,Leg itching,Contact dermatitiscontact skin irritation
52.0,577.0,0.0,Skin itching,Pityriasis roseainflammatory skin rash
83.0,644.0,1.0,Rectal swelling,Rectal cancertumor
248.0,191.0,2.0,Limping in a child,"Contusionbruise, ecchymosis"
165.0,107.0,3.0,Bleeding in brain,Brain tumorcancer of the brain
6.0,120.0,1.0,Arm ache or pain,Burns
262.0,440.0,0.0,Chest pain,Lung cancertumor
13.0,561.0,2.0,Chest pressure,Pericarditisheart sac inflammation
240.0,775.0,2.0,Memory loss,"Transient ischemic attackTIA, reversible stroke"
67.0,812.0,1.0,Neck ache or pain,Vertebral artery dissectionneck artery tear
174.0,403.0,0.0,Skin growths,Kaposi Sarcomatype of cancer
66.0,128.0,1.0,Nausea,"Carbon monoxide poisoningodorless, poisonous gas"
227.0,956.0,0.0,Foot redness,Sea lice bite
74.0,290.0,1.0,Pelvic pain,Fibroiduterine muscle tumor
116.0,45.0,0.0,Tired,Anorexia(eating disorder)
28.0,146.0,1.0,Fainting,Cerebral vascular accidentstroke
227.0,763.0,2.0,Foot redness,Tineafungal skin infection
83.0,298.0,1.0,Rectal swelling,Foreign bodyobject originating outside the body
301.0,865.0,0.0,Shoulder stiffness or tightness,Brachial plexus injuryshoulder nerve injury
87.0,1303.0,1.0,Seizure,"Hemorrhagic strokeCVA, cerebrovascular accident"
33.0,95.0,0.0,Frequent urination (Frequency),Bladder cancer
282.0,213.0,2.0,Excessive appetite,Diabeteshigh blood sugar
30.0,155.0,1.0,Fever in the returning traveler,Chagas diseasetrypanosomiasis
306.0,1425.0,1.0,High blood sugar,Prediabeteshigh blood sugar
217.0,542.0,1.0,Wrist swelling,Overuse syndromeinjury from repetitive activity
301.0,667.0,1.0,Shoulder stiffness or tightness,Rotator cuff syndromeshoulder injury
195.0,1355.0,0.0,Eye swelling,Retinoblastomapediatric eye cancer
6.0,350.0,0.0,Arm ache or pain,"Herniated discslipped disc, ruptured disc"
304.0,1034.0,1.0,High blood pressure,Medication reaction
226.0,1000.0,2.0,Hand redness,Boilpus-filled lump
98.0,309.0,2.0,Swallowing problem (Dysphagia),"Gastroesophageal refluxGERD, heartburn"
19.0,19.0,0.0,Depressed,Adjustment disorder (poor adjustment to life stressor)
52.0,441.0,0.0,Skin itching,"Lupussystemic lupus erythematosus, SLE"
131.0,675.0,0.0,Swollen lymph nodes (Large lymph nodes),Schistosomiasisparasite infection
255.0,873.0,1.0,Drooping eyelid (Ptosis),Cerebral aneurysmbrain artery dilation
306.0,205.0,2.0,High blood sugar,Dehydration
220.0,1054.0,3.0,Hand cut (laceration),Foreign body in a wound
272.0,707.0,0.0,Skin bumps,Skin abscesscollection of pus
295.0,109.0,2.0,Nipple discharge,Breast cancertumor
275.0,578.0,1.0,Low back ache or pain,Placenta previaplacenta covers cervix
232.0,547.0,2.0,Steatorrhea (Excess fat in stool),"Pancreas inflammationpancreatitis, chronic"
15.0,848.0,3.0,Change in behavior,Seizureabnormal brain electrical activity
52.0,26.0,3.0,Skin itching,Allergic reaction
231.0,883.0,1.0,Leg itching,Chicken poxvaricella virus
217.0,1121.0,1.0,Wrist swelling,Bone cancerbone tumor
208.0,475.0,2.0,Foot itching,Mosquito bite
6.0,1363.0,1.0,Arm ache or pain,Takayasu's arteritisGiant cell arteritis of the young
217.0,191.0,2.0,Wrist swelling,"Contusionbruise, ecchymosis"
45.0,1331.0,0.0,Hip pain,Paget disease of the bonepaget's disease of the bone
7.0,546.0,1.0,Back ache or pain,Pancreatitispancreas inflammation
