,syd,did,wei,symptom,diagnose
4556,67.0,760.0,0.0,Neck ache or pain,Thyroiditisthyroid inflammation
4557,67.0,812.0,1.0,Neck ache or pain,Vertebral artery dissectionneck artery tear
4558,104.0,812.0,1.0,Unsteady gait (Trouble walking),Vertebral artery dissectionneck artery tear
4559,111.0,812.0,1.0,Vertigo (Room spinning),Vertebral artery dissectionneck artery tear
4560,134.0,812.0,1.0,,Vertebral artery dissectionneck artery tear
4561,145.0,812.0,1.0,Headache after trauma,Vertebral artery dissectionneck artery tear
4562,164.0,812.0,1.0,Loss of balance,Vertebral artery dissectionneck artery tear
4563,293.0,812.0,1.0,Headache and weakness,Vertebral artery dissectionneck artery tear
4564,67.0,865.0,1.0,Neck ache or pain,Brachial plexus injuryshoulder nerve injury
4565,89.0,865.0,2.0,Shoulder ache or pain,Brachial plexus injuryshoulder nerve injury
4566,115.0,865.0,1.0,Weakness (Muscle localized),Brachial plexus injuryshoulder nerve injury
4567,176.0,865.0,1.0,Hand numbness (paresthesias),Brachial plexus injuryshoulder nerve injury
4568,234.0,865.0,2.0,Armpit pain,Brachial plexus injuryshoulder nerve injury
4569,241.0,865.0,1.0,Arm numbness (paresthesias),Brachial plexus injuryshoulder nerve injury
4570,301.0,865.0,0.0,Shoulder stiffness or tightness,Brachial plexus injuryshoulder nerve injury
4571,67.0,872.0,1.0,Neck ache or pain,Central cord syndrometraumatic spine injury
4572,115.0,872.0,1.0,Weakness (Muscle localized),Central cord syndrometraumatic spine injury
4573,67.0,320.0,0.0,Neck ache or pain,Goiterenlarged thyroid
4574,68.0,320.0,1.0,Neck swelling,Goiterenlarged thyroid
4575,98.0,320.0,1.0,Swallowing problem (Dysphagia),Goiterenlarged thyroid
4576,67.0,509.0,1.0,Neck ache or pain,Neck traumainjury
4577,102.0,509.0,3.0,Trauma,Neck traumainjury
4578,157.0,509.0,3.0,Ringing in ears (Tinnitus),Neck traumainjury
4579,290.0,509.0,1.0,Neck stiffness or tightness,Neck traumainjury
4580,68.0,118.0,2.0,Neck swelling,Burkitt lymphomalymph node tumor
4581,131.0,118.0,2.0,Swollen lymph nodes (Large lymph nodes),Burkitt lymphomalymph node tumor
4582,68.0,150.0,2.0,Neck swelling,Cervical lymphadenopathyenlarged neck lymph nodes
4583,131.0,150.0,2.0,Swollen lymph nodes (Large lymph nodes),Cervical lymphadenopathyenlarged neck lymph nodes
4584,290.0,150.0,2.0,Neck stiffness or tightness,Cervical lymphadenopathyenlarged neck lymph nodes
4585,68.0,431.0,2.0,Neck swelling,Lipomabenign fatty tumor
4586,238.0,431.0,1.0,Skin sores,Lipomabenign fatty tumor
4587,287.0,431.0,0.0,Lump or mass of breast,Lipomabenign fatty tumor
4588,272.0,431.0,1.0,Skin bumps,Lipomabenign fatty tumor
4589,68.0,759.0,1.0,Neck swelling,Thyroglossal duct cystneck cyst
4590,68.0,571.0,1.0,Neck swelling,"Pharyngeal pouchZenker's diverticulum, weakening of the esophageal wall"
4591,68.0,906.0,2.0,Neck swelling,Cat scratch feverbacterial infection after cat scratch
4592,131.0,906.0,2.0,Swollen lymph nodes (Large lymph nodes),Cat scratch feverbacterial infection after cat scratch
4593,151.0,906.0,0.0,,Cat scratch feverbacterial infection after cat scratch
4594,69.0,322.0,1.0,Numbness,Guillain Barre syndromeascending muscle weakness
4595,94.0,322.0,1.0,Speech problem,Guillain Barre syndromeascending muscle weakness
4596,114.0,322.0,1.0,General weakness,Guillain Barre syndromeascending muscle weakness
4597,172.0,322.0,1.0,Drooling,Guillain Barre syndromeascending muscle weakness
4598,176.0,322.0,1.0,Hand numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
4599,241.0,322.0,1.0,Arm numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
4600,242.0,322.0,3.0,Leg numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
4601,243.0,322.0,1.0,Foot numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
4602,244.0,322.0,1.0,Face numbness (paresthesias),Guillain Barre syndromeascending muscle weakness
4603,247.0,322.0,1.0,Facial droop (weakness),Guillain Barre syndromeascending muscle weakness
4604,270.0,322.0,1.0,Difficulty breathing,Guillain Barre syndromeascending muscle weakness
4605,69.0,428.0,1.0,Numbness,Limb ischemiadecreased blood flow
4606,69.0,778.0,3.0,Numbness,Traumatic nerve injury
4607,176.0,778.0,3.0,Hand numbness (paresthesias),Traumatic nerve injury
4608,219.0,778.0,3.0,Arm cut (laceration),Traumatic nerve injury
4609,220.0,778.0,3.0,Hand cut (laceration),Traumatic nerve injury
4610,221.0,778.0,3.0,Leg cut (laceration),Traumatic nerve injury
4611,222.0,778.0,3.0,Foot cut (laceration),Traumatic nerve injury
4612,241.0,778.0,1.0,Arm numbness (paresthesias),Traumatic nerve injury
4613,242.0,778.0,1.0,Leg numbness (paresthesias),Traumatic nerve injury
4614,243.0,778.0,3.0,Foot numbness (paresthesias),Traumatic nerve injury
4615,69.0,909.0,0.0,Numbness,Neurofibromatosisinherited nerve tumors
4616,87.0,909.0,1.0,Seizure,Neurofibromatosisinherited nerve tumors
4617,146.0,909.0,1.0,Learning difficulties,Neurofibromatosisinherited nerve tumors
4618,174.0,909.0,0.0,Skin growths,Neurofibromatosisinherited nerve tumors
4619,238.0,909.0,0.0,Skin sores,Neurofibromatosisinherited nerve tumors
4620,69.0,371.0,1.0,Numbness,Hypocalcemialow blood calcium
4621,87.0,371.0,0.0,Seizure,Hypocalcemialow blood calcium
4622,114.0,371.0,1.0,General weakness,Hypocalcemialow blood calcium
4623,116.0,371.0,0.0,Tired,Hypocalcemialow blood calcium
4624,121.0,371.0,0.0,Tremors,Hypocalcemialow blood calcium
4625,171.0,371.0,2.0,Muscle spasm,Hypocalcemialow blood calcium
4626,69.0,989.0,2.0,Numbness,Raynaud's diseaseblood vessel constriction
4627,170.0,989.0,2.0,Cyanosis (Blue skin coloration),Raynaud's diseaseblood vessel constriction
4628,176.0,989.0,2.0,Hand numbness (paresthesias),Raynaud's diseaseblood vessel constriction
4629,243.0,989.0,2.0,Foot numbness (paresthesias),Raynaud's diseaseblood vessel constriction
4630,69.0,1293.0,0.0,Numbness,Friedreich's Ataxiagenetic disorder
4631,88.0,1293.0,0.0,Shortness of breath,Friedreich's Ataxiagenetic disorder
4632,94.0,1293.0,0.0,Speech problem,Friedreich's Ataxiagenetic disorder
4633,104.0,1293.0,0.0,Unsteady gait (Trouble walking),Friedreich's Ataxiagenetic disorder
4634,116.0,1293.0,0.0,Tired,Friedreich's Ataxiagenetic disorder
4635,121.0,1293.0,0.0,Tremors,Friedreich's Ataxiagenetic disorder
4636,123.0,1293.0,0.0,"Weight loss, unexplained",Friedreich's Ataxiagenetic disorder
4637,262.0,1293.0,0.0,Chest pain,Friedreich's Ataxiagenetic disorder
4638,69.0,1325.0,0.0,Numbness,Morton's neuroma
4639,100.0,1325.0,0.0,Toe pain,Morton's neuroma
4640,69.0,1255.0,1.0,Numbness,Focal seizurepartial seizure
4641,87.0,1255.0,1.0,Seizure,Focal seizurepartial seizure
4642,112.0,1255.0,1.0,Visual problems,Focal seizurepartial seizure
4643,121.0,1255.0,1.0,Tremors,Focal seizurepartial seizure
4644,197.0,1255.0,2.0,Visual flashing lights,Focal seizurepartial seizure
4645,69.0,1315.0,1.0,Numbness,Lacunar stroke
4646,94.0,1315.0,1.0,Speech problem,Lacunar stroke
4647,104.0,1315.0,1.0,Unsteady gait (Trouble walking),Lacunar stroke
4648,112.0,1315.0,1.0,Visual problems,Lacunar stroke
4649,115.0,1315.0,1.0,Weakness (Muscle localized),Lacunar stroke
4650,164.0,1315.0,1.0,Loss of balance,Lacunar stroke
4651,244.0,1315.0,1.0,Face numbness (paresthesias),Lacunar stroke
4652,247.0,1315.0,1.0,Facial droop (weakness),Lacunar stroke
4653,70.0,199.0,1.0,Obesity,Cushing diseaseexcessive pituitary gland hormones
4654,117.0,199.0,1.0,,Cushing diseaseexcessive pituitary gland hormones
4655,188.0,199.0,0.0,Impotence,Cushing diseaseexcessive pituitary gland hormones
4656,206.0,199.0,0.0,Darkening of the skin (Hyperpigmentation),Cushing diseaseexcessive pituitary gland hormones
4657,212.0,199.0,1.0,Increased facial hair,Cushing diseaseexcessive pituitary gland hormones
4658,304.0,199.0,0.0,High blood pressure,Cushing diseaseexcessive pituitary gland hormones
4659,306.0,199.0,0.0,High blood sugar,Cushing diseaseexcessive pituitary gland hormones
4660,282.0,199.0,0.0,Excessive appetite,Cushing diseaseexcessive pituitary gland hormones
4661,70.0,590.0,0.0,Obesity,"Polycystic ovarian syndromePCOS, female hormonal disorder"
4662,105.0,590.0,1.0,Vaginal bleeding,"Polycystic ovarian syndromePCOS, female hormonal disorder"
4663,199.0,590.0,2.0,Amenorrhea (No menstruation),"Polycystic ovarian syndromePCOS, female hormonal disorder"
4664,206.0,590.0,2.0,Darkening of the skin (Hyperpigmentation),"Polycystic ovarian syndromePCOS, female hormonal disorder"
4665,211.0,590.0,2.0,Infertility (Female),"Polycystic ovarian syndromePCOS, female hormonal disorder"
4666,212.0,590.0,2.0,Increased facial hair,"Polycystic ovarian syndromePCOS, female hormonal disorder"
4667,306.0,590.0,0.0,High blood sugar,"Polycystic ovarian syndromePCOS, female hormonal disorder"
4668,284.0,590.0,1.0,Retaining fluid,"Polycystic ovarian syndromePCOS, female hormonal disorder"
4669,70.0,727.0,2.0,Obesity,Steroid use
4670,282.0,727.0,1.0,Excessive appetite,Steroid use
4671,70.0,1461.0,0.0,Obesity,Turner syndromegonadal dysgenesis
4672,112.0,1461.0,0.0,Visual problems,Turner syndromegonadal dysgenesis
4673,112.0,1461.0,0.0,Visual problems,Turner syndromegonadal dysgenesis
4674,146.0,1461.0,0.0,Learning difficulties,Turner syndromegonadal dysgenesis
4675,199.0,1461.0,0.0,Amenorrhea (No menstruation),Turner syndromegonadal dysgenesis
4676,211.0,1461.0,0.0,Infertility (Female),Turner syndromegonadal dysgenesis
4677,71.0,6.0,3.0,Overdose,acetaminophen overdoseAdverse reaction to acetaminophen
4678,77.0,6.0,3.0,Poisoning,acetaminophen overdoseAdverse reaction to acetaminophen
4679,149.0,6.0,3.0,Liver failure (Cirrhosis),acetaminophen overdoseAdverse reaction to acetaminophen
4680,153.0,6.0,3.0,Ingestion,acetaminophen overdoseAdverse reaction to acetaminophen
4681,71.0,34.0,2.0,Overdose,Amphetamine overdose
4682,77.0,34.0,2.0,Poisoning,Amphetamine overdose
4683,153.0,34.0,2.0,Ingestion,Amphetamine overdose
4684,165.0,34.0,1.0,Bleeding in brain,Amphetamine overdose
4685,71.0,49.0,1.0,Overdose,Antidepressant overdose
4686,77.0,49.0,1.0,Poisoning,Antidepressant overdose
4687,153.0,49.0,3.0,Ingestion,Antidepressant overdose
4688,71.0,64.0,3.0,Overdose,Aspirinsalicylates overdose
4689,77.0,64.0,3.0,Poisoning,Aspirinsalicylates overdose
4690,153.0,64.0,3.0,Ingestion,Aspirinsalicylates overdose
4691,157.0,64.0,3.0,Ringing in ears (Tinnitus),Aspirinsalicylates overdose
4692,71.0,84.0,1.0,Overdose,Beta blocker overdoseblood pressure medication overdose
4693,77.0,84.0,1.0,Poisoning,Beta blocker overdoseblood pressure medication overdose
4694,153.0,84.0,1.0,Ingestion,Beta blocker overdoseblood pressure medication overdose
4695,71.0,123.0,1.0,Overdose,Calcium channel blocker overdoseblood pressure medication overdose
4696,77.0,123.0,1.0,Poisoning,Calcium channel blocker overdoseblood pressure medication overdose
4697,153.0,123.0,1.0,Ingestion,Calcium channel blocker overdoseblood pressure medication overdose
4698,71.0,176.0,2.0,Overdose,Cocaine overdose
4699,77.0,176.0,2.0,Poisoning,Cocaine overdose
4700,138.0,176.0,1.0,,Cocaine overdose
4701,165.0,176.0,1.0,Bleeding in brain,Cocaine overdose
4702,235.0,176.0,1.0,Sweating,Cocaine overdose
4703,71.0,196.0,2.0,Overdose,Cough medicine abuse
4704,71.0,223.0,1.0,Overdose,Unisom overdosedoxylamine overdose
4705,77.0,223.0,1.0,Poisoning,Unisom overdosedoxylamine overdose
4706,153.0,223.0,3.0,Ingestion,Unisom overdosedoxylamine overdose
4707,71.0,217.0,2.0,Overdose,Benadryldiphenhydramine overdose
4708,77.0,217.0,2.0,Poisoning,Benadryldiphenhydramine overdose
4709,153.0,217.0,3.0,Ingestion,Benadryldiphenhydramine overdose
4710,192.0,217.0,1.0,Hot skin,Benadryldiphenhydramine overdose
4711,71.0,503.0,2.0,Overdose,"Narcoticmorphine, heroin overdose"
4712,77.0,503.0,2.0,Poisoning,"Narcoticmorphine, heroin overdose"
4713,153.0,503.0,3.0,Ingestion,"Narcoticmorphine, heroin overdose"
4714,170.0,503.0,3.0,Cyanosis (Blue skin coloration),"Narcoticmorphine, heroin overdose"
4715,204.0,503.0,1.0,Low blood sugar,"Narcoticmorphine, heroin overdose"
4716,72.0,160.0,0.0,Painful urination,Chlamydia trachomatis infectionSTD
4717,75.0,160.0,2.0,Penile discharge,Chlamydia trachomatis infectionSTD
4718,82.0,160.0,0.0,Rectal pain,Chlamydia trachomatis infectionSTD
4719,108.0,160.0,2.0,Vaginal discharge,Chlamydia trachomatis infectionSTD
4720,110.0,160.0,2.0,Vaginal pain,Chlamydia trachomatis infectionSTD
4721,72.0,313.0,0.0,Painful urination,Genital herpesHSV type 2 infection
4722,76.0,313.0,2.0,Penis pain,Genital herpesHSV type 2 infection
4723,81.0,313.0,0.0,Rash,Genital herpesHSV type 2 infection
4724,108.0,313.0,0.0,Vaginal discharge,Genital herpesHSV type 2 infection
4725,110.0,313.0,2.0,Vaginal pain,Genital herpesHSV type 2 infection
4726,238.0,313.0,0.0,Skin sores,Genital herpesHSV type 2 infection
4727,73.0,50.0,2.0,Heart pulsations and palpitations,Anxiety
4728,235.0,50.0,2.0,Sweating,Anxiety
4729,291.0,50.0,0.0,Agitated,Anxiety
4730,304.0,50.0,1.0,High blood pressure,Anxiety
4731,73.0,129.0,3.0,Heart pulsations and palpitations,Cardiac arrhythmiaabnormal heart rate
4732,111.0,129.0,3.0,Vertigo (Room spinning),Cardiac arrhythmiaabnormal heart rate
4733,73.0,541.0,2.0,Heart pulsations and palpitations,Overdose
4734,87.0,541.0,3.0,Seizure,Overdose
4735,116.0,541.0,2.0,Tired,Overdose
4736,73.0,467.0,0.0,Heart pulsations and palpitations,Methamphetamine abuse
4737,73.0,924.0,2.0,Heart pulsations and palpitations,Coronary artery anomalyheart artery malformation
4738,128.0,924.0,1.0,Inconsolable baby,Coronary artery anomalyheart artery malformation
4739,129.0,924.0,1.0,Wheezing (Noisy breathing),Coronary artery anomalyheart artery malformation
4740,170.0,924.0,2.0,Cyanosis (Blue skin coloration),Coronary artery anomalyheart artery malformation
4741,73.0,52.0,0.0,Heart pulsations and palpitations,Aortic valve stenosistight heart valve
4742,189.0,52.0,0.0,Heart murmur (Abnormal heart sound),Aortic valve stenosistight heart valve
4743,205.0,52.0,0.0,Low blood pressure,Aortic valve stenosistight heart valve
4744,262.0,52.0,0.0,Chest pain,Aortic valve stenosistight heart valve
4745,73.0,1519.0,1.0,Heart pulsations and palpitations,Cardiomegalyenlarged heart
4746,88.0,1519.0,1.0,Shortness of breath,Cardiomegalyenlarged heart
4747,116.0,1519.0,1.0,Tired,Cardiomegalyenlarged heart
4748,214.0,1519.0,1.0,Calf swelling,Cardiomegalyenlarged heart
4749,74.0,353.0,1.0,Pelvic pain,Herpes vulvovaginitisviral infection of the vaginaHerpesviral vulvovaginitis
4750,74.0,472.0,2.0,Pelvic pain,Mittelschmerzovulation pain
4751,74.0,607.0,1.0,Pelvic pain,Primary dysmenorrheapainful menstruation
4752,74.0,685.0,,Pelvic pain,Secondary dysmenorrheapainful menstruation
4753,74.0,784.0,0.0,Pelvic pain,Tubo ovarian abscesspelvic abscess
4754,75.0,490.0,0.0,Penile discharge,Mycoplasma genitaliumsexually transmitted disease
4755,75.0,791.0,0.0,Penile discharge,Ureaplasma urealyticum infectiongenital infection
4756,75.0,79.0,,Penile discharge,Balanitispenis swelling
4757,76.0,79.0,1.0,Penis pain,Balanitispenis swelling
4758,281.0,79.0,2.0,Penis inflammation or swelling,Balanitispenis swelling
4759,76.0,558.0,0.0,Penis pain,Penis carcinomatumor
4760,281.0,558.0,0.0,Penis inflammation or swelling,Penis carcinomatumor
4761,76.0,603.0,2.0,Penis pain,Priapismpersistent erection
4762,281.0,603.0,0.0,Penis inflammation or swelling,Priapismpersistent erection
4763,76.0,1337.0,0.0,Penis pain,Paraphimosis
4764,188.0,1337.0,0.0,Impotence,Paraphimosis
4765,281.0,1337.0,0.0,Penis inflammation or swelling,Paraphimosis
4766,76.0,1259.0,0.0,Penis pain,Peyronie's diseaseabnormal curvature of the penis
4767,188.0,1259.0,0.0,Impotence,Peyronie's diseaseabnormal curvature of the penis
4768,77.0,161.0,0.0,Poisoning,Chlorine bleach ingestion
4769,153.0,161.0,2.0,Ingestion,Chlorine bleach ingestion
4770,77.0,400.0,1.0,Poisoning,Iron overdose
4771,153.0,400.0,2.0,Ingestion,Iron overdose
4772,77.0,669.0,0.0,Poisoning,Rubbingisopropyl alcohol overdose
4773,153.0,669.0,1.0,Ingestion,Rubbingisopropyl alcohol overdose
4774,77.0,416.0,1.0,Poisoning,Lead overdoselead poisoning
4775,153.0,416.0,2.0,Ingestion,Lead overdoselead poisoning
4776,77.0,570.0,1.0,Poisoning,Pesticide poisoningorganophosphate poisoning
4777,153.0,570.0,1.0,Ingestion,Pesticide poisoningorganophosphate poisoning
4778,172.0,570.0,1.0,Drooling,Pesticide poisoningorganophosphate poisoning
4779,77.0,640.0,1.0,Poisoning,Radiator fluidethylene glycol poisoning
4780,153.0,640.0,1.0,Ingestion,Radiator fluidethylene glycol poisoning
4781,77.0,837.0,1.0,Poisoning,Windshield wiper fluidMethanol poisoning
4782,153.0,837.0,1.0,Ingestion,Windshield wiper fluidMethanol poisoning
4783,77.0,48.0,3.0,Poisoning,Anticholinergic drug overdose
4784,148.0,48.0,1.0,Urinary retention (Inability to urinate),Anticholinergic drug overdose
4785,153.0,48.0,2.0,Ingestion,Anticholinergic drug overdose
4786,192.0,48.0,1.0,Hot skin,Anticholinergic drug overdose
4787,223.0,48.0,1.0,,Anticholinergic drug overdose
4788,226.0,48.0,1.0,Hand redness,Anticholinergic drug overdose
4789,227.0,48.0,1.0,Foot redness,Anticholinergic drug overdose
4790,228.0,48.0,1.0,Arm redness,Anticholinergic drug overdose
4791,229.0,48.0,1.0,Leg redness,Anticholinergic drug overdose
4792,78.0,15.0,0.0,Pregnancy problem,Acute fatty liver of pregnancy
4793,149.0,15.0,1.0,Liver failure (Cirrhosis),Acute fatty liver of pregnancy
4794,78.0,315.0,1.0,Pregnancy problem,Gestational diabetesdiabetes during pregnancy
4795,249.0,315.0,1.0,Increased thirst,Gestational diabetesdiabetes during pregnancy
4796,250.0,315.0,1.0,Increased urination (polyuria),Gestational diabetesdiabetes during pregnancy
4797,306.0,315.0,0.0,High blood sugar,Gestational diabetesdiabetes during pregnancy
4798,282.0,315.0,0.0,Excessive appetite,Gestational diabetesdiabetes during pregnancy
4799,277.0,315.0,0.0,Unusual color or odor of urine,Gestational diabetesdiabetes during pregnancy
4800,78.0,316.0,1.0,Pregnancy problem,Gestational hypertensionhigh blood pressure in pregnancy
4801,304.0,316.0,0.0,High blood pressure,Gestational hypertensionhigh blood pressure in pregnancy
4802,78.0,473.0,0.0,Pregnancy problem,"Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
4803,107.0,473.0,0.0,Vaginal bleeding during pregnancy,"Molar pregnancygestational trophoblastic disease, pregnancy-related tumor"
4804,78.0,342.0,2.0,Pregnancy problem,Hemorrhage of pregnancyvaginal bleeding during pregnancy
4805,78.0,396.0,0.0,Pregnancy problem,Intrahepatic cholestasis of pregnancyliver disorder in pregnancy
4806,139.0,396.0,0.0,Itchy rash (Pruritic rash),Intrahepatic cholestasis of pregnancyliver disorder in pregnancy
4807,78.0,772.0,1.0,Pregnancy problem,Preeclampsiatoxemia of pregnancy
4808,304.0,772.0,1.0,High blood pressure,Preeclampsiatoxemia of pregnancy
4809,79.0,117.0,2.0,Psychiatric problem,"Bulimia nervosabinge eating, vomiting"
4810,123.0,117.0,2.0,"Weight loss, unexplained","Bulimia nervosabinge eating, vomiting"
4811,136.0,117.0,2.0,Behavioral problem,"Bulimia nervosabinge eating, vomiting"
4812,199.0,117.0,2.0,Amenorrhea (No menstruation),"Bulimia nervosabinge eating, vomiting"
4813,211.0,117.0,2.0,Infertility (Female),"Bulimia nervosabinge eating, vomiting"
4814,282.0,117.0,0.0,Excessive appetite,"Bulimia nervosabinge eating, vomiting"
4815,79.0,303.0,0.0,Psychiatric problem,Functional disorderspsychogenic illness
4816,136.0,303.0,0.0,Behavioral problem,Functional disorderspsychogenic illness
4817,239.0,303.0,2.0,Chest burning,Functional disorderspsychogenic illness
